[1.522s] Invoking command in '/home/daniel/dev_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/daniel/dev_ws/src/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/daniel/dev_ws/install/dsr_description2
[2.979s] -- The C compiler identification is GNU 9.4.0
[4.128s] -- The CXX compiler identification is GNU 9.4.0
[4.363s] -- Check for working C compiler: /usr/bin/cc
[4.513s] -- Check for working C compiler: /usr/bin/cc -- works
[4.527s] -- Detecting C compiler ABI info
[4.644s] -- Detecting C compiler ABI info - done
[4.666s] -- Detecting C compile features
[4.667s] -- Detecting C compile features - done
[4.703s] -- Check for working CXX compiler: /usr/bin/c++
[4.798s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[4.800s] -- Detecting CXX compiler ABI info
[4.901s] -- Detecting CXX compiler ABI info - done
[4.916s] -- Detecting CXX compile features
[4.917s] -- Detecting CXX compile features - done
[5.003s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[5.209s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[5.210s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.069s] -- Configuring done
[17.304s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[17.313s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[17.364s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[17.385s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[17.414s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[17.460s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[17.537s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[17.602s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[17.603s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[17.604s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[17.604s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[17.604s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[17.716s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[17.729s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[17.735s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[17.923s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[17.974s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[18.007s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[18.008s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[18.009s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[18.021s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[18.054s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[18.056s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[18.145s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[18.149s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[18.229s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[18.289s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[18.349s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[18.392s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[18.490s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[18.606s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[18.814s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[18.884s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[18.923s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[18.943s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[18.947s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[18.962s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[18.986s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[19.032s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[19.063s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[19.088s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[19.108s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[19.148s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[19.189s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[19.315s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[19.615s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf
[19.616s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[19.633s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[19.647s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[19.648s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[19.649s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[19.650s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[19.650s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[19.651s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[19.652s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[19.653s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[19.655s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[19.664s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[19.667s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[19.668s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[19.673s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[19.676s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[19.685s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro
[19.686s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[19.694s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[19.699s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[19.701s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[19.701s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[19.702s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[19.703s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[19.704s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[19.705s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[19.706s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[19.707s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[19.708s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[19.709s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[19.717s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[19.719s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[19.722s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile
[19.724s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.blue.xacro
[19.724s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.mobile.xacro
[19.734s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.blue.xacro
[19.741s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.white.xacro
[19.747s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.blue.xacro
[19.747s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0617mobile.urdf.xacro
[19.748s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.white.xacro
[19.748s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.white.xacro
[19.749s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0509mobile.urdf.xacro
[19.751s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.white.xacro
[19.753s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.blue.xacro
[19.771s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/mobile.urdf.xacro
[19.772s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0609mobile.urdf.xacro
[19.773s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1013mobile.urdf.xacro
[19.774s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.white.xacro
[19.775s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1509mobile.urdf.xacro
[19.775s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.blue.xacro
[19.776s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.white.xacro
[19.777s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.blue.xacro
[19.778s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0912mobile.urdf.xacro
[19.778s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[19.779s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[19.779s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[19.780s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[19.781s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[19.791s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[19.792s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[19.793s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[19.793s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[19.794s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper
[19.795s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper_sim_base.urdf.xacro
[19.796s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.xacro
[19.808s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.transmission.xacro
[19.810s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_2f.urdf.xacro
[19.811s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.urdf.xacro
[19.812s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config
[19.812s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[19.819s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[19.820s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[19.821s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[19.821s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin
[19.822s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo
[19.822s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/package.xml
[19.823s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src
[19.823s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/disable_link_plugin.cpp
[19.824s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/mimic_joint_plugin.cpp
[19.824s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/CMakeLists.txt
[19.824s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include
[19.825s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo
[19.825s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/disable_link_plugin.h
[19.826s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/mimic_joint_plugin.h
[19.826s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[19.827s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/launch
[19.827s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[19.828s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/rviz
[19.828s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[19.828s] -- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[19.835s] Invoked command in '/home/daniel/dev_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/daniel/dev_ws/build/dsr_description2
